　　对关系民生的大事，群众一向关心，当前开明的社会状态下，不会因言获罪。　　年纪大了，对每一件事都会从方方面面对它对比，联想，有时会脑洞大开。各大侠们来论一论，房产税真的需要吗？　　1、以史为鉴，可以知兴替。房产税它是一个税种，纵观中华5000年，税在历史上是一个什么样的存在，各个读过九年书的人都了解吧。各朝代经济的兴衰和当时的税的种类和轻重关系及影响到朝代更叠不用多说，多一种税的开征，在人们心里的影响力历史学家比我们清楚。　　2、以各国家为鉴，开征房产税的国家有哪几个？效果怎样？在开征房产税的国家中，房产税真的能使人们生活更幸福？有什么恶果？不能只比发达的城市，纽约和底特律都要比一比。　　3、我国开征房产税的目的是什么？是为增加税收？是为控制房价？　　如为增加税收需要靠开征房产税？经济活跃起来税收不更多？　　为控制房价？控制房价只能靠房产税吗？楼主发言：96次发图：0张|更多举报|分享|楼主|1个赞点赞
　　所谓房产税的争论，其实本质是居住与价格的矛盾。　　要解决居住矛盾其实也有，我们为什么不换个思路，　　将房屋分为奢侈型，和基本需求型等。　　在开发时就要求开发商在同一区块按一定比例开发，　　基本需求型无偿交与政府作为廉租房。（绝对不能再开发经济适用房，原因从条件和消费能力方面自己去想。不多讨论。）　　基本需求型的成本统一加到奢侈型中。举报|262楼|打赏|回复|评论(1)|赞zclxd：举报?2017-03-0221:25:49?评论更正一下基本需求型也可以政府低价购买。我要评论
　　政府先让一部分先富起来，然后杀肥猪，最后达到被统治阶级共同贫穷。　　来自天涯社区客户端|举报|264楼|打赏|回复|评论|赞
　　这是我2015年发的帖子。　　早在几年前，我就提出一定要收房产税。房产税的本质是什么？如何收取房产税？这需要有一定的智商才能弄得懂，所以，如果你智商低于100，那下面就不要看了。　　1、房产税的本质是什么？　　房产其实分为两部分，一部分是房子本身，还有一部分是房子所占有的土地资源。房子本身作为一种普通的商品，没什么特别之处。土地是作为一种资源而存在。房产税的征收更多的是用来调节土地资源的使用。作为一个国民，生下来，就天然的占有属于他的那一份土地。如果占多了，就必须拿出钱来补偿别人。占得少，也理所应当获得补偿。房产税的主要作用是调节公平。所以，我们思考问题，必须从公平的角度出发。　　为什么征收房产税？你占据了土地资源，这个资源不属于你，所以问你征税。　　其实，我们过去70年土地出让金，就是变相的一种向房子征税。只是一下子70年收光了，而不是逐年收取。我们说，把子孙后代的钱吃光了，就是这种意思。　　我们可以通过房产税的改革来和土地出让金衔接。逐步用房产税取代土地出让金。　　2、房产税如何收？　　中国目前地区之间发展很不平衡，应该房产税不能全国一刀切。房产税应该是一个地方税种，而不是全国的税种。目前按县级统一比较好，以后逐步到地级市乃至全省。　　（1）房产税的收取，按房产价值的百分之几来收取，每年都收。每套房都收，不分第一套还是第100套。也不按户口来收，凡是房产，都要收取。这个房产的价值，由政府认定。如果你觉得高了，可以按这个价格把房子卖给政府。　　（2）最关键一步。按户籍人口返还房产税补贴。注意，这里是按人口数量来返还。这里在操作上可以在征收房产税时直接冲抵或其其他什么方法。具体可以再考虑。　　总体思路就是这样，举例说明。A一家3口，有很多房产，但他把房产记在亲戚、父母、…………名下。按我的方法，不管A的房产在谁名下，都要按房产价格收税。然后返还时，他只有3个人，没法逃税。同样的B也一家3口，房产120平方。B也全部纳税了，但通过返还，其实一分没交。C没房产，不用纳税，但拿到了返还的钱。可以用来租房。这样政府也可以不用建什么廉租房和安居房。房产是市场行为，政府本来不应该管。　　（3）与土地出让金衔接。目前70年的土地转让金，其实就是变相的一种房产税了，所以，从道理上讲，也不应该再重复收税。也就是在房子未满70年里，可以不用缴纳房产税。满70年后，就需要缴纳，这就解决了70年的土地使用权问题，解决了历史遗留问题。新建房子，政府不再收取土地出让金，这样可以使新房子的价格一下子降下来。但新房子要立刻缴纳房产税。　　3、这样做的好处，以及可能存在的漏洞。　　（1）便于地方调节，促进区域经济平衡发展。举例说明，有A、B两个县，A经济发达，B经济差点。因此，A县收的房产税多，从而返还给个人的也多。作为一个个体，肯定希望在A县落户口，而在A县没房产或只有一点点面积的小房产。这样就尽赚差价。然后再B县买房，B县工作。表面看，这是钻了政策的空子，其实，这促进了资金、人才向贫困地区流动，有利于区域经济平衡发展。　　（2）市场经济条件下，如果没有政府的监管，必然走向垄断。历史上看，朝代的更替都是因为土地兼并而产生的。某些阶层垄断了资源，从而导致阶层之间固化，然后就没有然后了。房产税的收取，能调节贫富差距，有利于社会和谐发展。能促进社会的竞争主要由科学技术来带动，而不是资源多少来决定。从而促进全社会的进步。　　（3）可能存在问题。存在一人多户籍现象。从而骗取退税部分。这毕竟是少数，而且本来就是违法的行为，可以通过严厉的打击来防止这种现象发生。比如，发现多户籍立即无期徒刑并处没收全部财产。这是很容易杜绝的。　　房产税的收取，目前存在农村户口和城镇户口。农村自建房和商品房可以按不同的价值来纳税，从而解决。返还部分先农村和城镇户口分开。以后逐步城乡一体。　　来自天涯社区客户端|举报|265楼|打赏|回复|评论|赞
　　超出部分三年不卖全部征完！　　来自天涯社区客户端|举报|266楼|打赏|回复|评论|赞
　　想通过增加购房者的负担来迫使房价下跌？天方夜谭。房产税不过是2.0版的土地出让金。国家通过房子一路在搜刮你。买房时候的土地出让金，房子成交后的各种契税，现在房子也买了，装修完了坐着收房地产税。　　来自天涯社区客户端|举报|267楼|打赏|回复|评论|赞
　　@独峰驼C2017-02-2801:33:12　　超出标准的房屋面积要交税大家就不囤房了、这样房价就会降低。　　-----------------------------　　天真，国家如果有心要房价下跌有无数的办法。限购只是拉拉缰绳，让马不要跑太快，用时间消化掉已经透支的房价。房价永远都是涨，除非印钞机停下来。房价暴跌，金融系统烂账收不回，国家只能印炒挽救，否则失业人数暴增社会动荡，步苏联后尘。但是反作用房价物价又会通胀。当这个家难，往几届积累下来的问题，在这一届慢慢凸显　　来自天涯社区客户端|举报|269楼|打赏|回复|评论|赞
　　有　　来自天涯社区客户端|举报|270楼|打赏|回复|评论|赞
　　@风中暴走3楼2017-02-2802:12:00　　需要，对于那些有十几甚至几十套房的人尤其需要。　　—————————————————　　??　　来自天涯社区客户端|举报|271楼|打赏|回复|评论(1)|赞76614669：举报?2017-03-0516:34:34?评论坐标福州，表示5个月工资不吃不喝可以买一平十多年的二手房我要评论
　　房产税最大的作用就是增加税收，其他没有任何作用。靠房产税打击房价真不靠谱，房价由供求关系决定　　来自天涯社区客户端|举报|272楼|打赏|回复|评论|赞
　　我觉得税收对中国的房价并不会有多大的影响。。政府真的会希望房价降吗？没人买吗？那银行贷款给谁？怎么挣钱？　　来自天涯社区客户端|举报|273楼|打赏|回复|评论|赞
　　资本主义国家的房价反而没那么高。。　　来自天涯社区客户端|举报|274楼|打赏|回复|评论|赞
　　@98的年老兵2017-02-2815:22:08　　且不说房产税本身问题多多，就说中国农村集体土地没有市场化的前提下，房产税就是个笑话。至少是个严重不公平的税种。哪怕首套房不交税，第二套交也不公平，本来就是花大价钱买的，凭什么还要交税？农村几百平米不交税？　　商品房本来就是商品，价格飙升说明需求旺盛，怪罪于炒房完全就是逼歪怪马桶漏，全国太多房价小几千的城市了，那里怎么炒不起来？明明是发展不均衡造成的，怎么能怪炒房的呢？怕炒房直接回到福利分房时代不是更简单？　　问问福利分房时代过来的人有几个愿意回到过去？不花钱的年代拼的是什么？拼单位，拼关系，命不好分配到不好的单位，人品差点不会溜须拍马屁一辈子分不到房太正常不过了，几代同堂蜗居非常普遍。现在拼价格其实公平多了。　　-----------------------------　　支持　　来自天涯社区客户端|举报|275楼|打赏|回复|评论(2)|赞胖瑞宝：举报?2017-03-0222:59:22?评论评论屁屁妈咪：过去也是没办法太穷哪有钱盖房子？屁屁妈咪：举报?2017-03-0223:09:21?评论评论胖瑞宝：过去盖房子那是实在的，地也是自己的，现在买的都不算住在地上，还这钱那钱，人家根本也没说收税是为了老百姓能买起房，他们要是想控制房价，多的是办法，就一人名下只能买一套，不就行了。说白了，还是不想我要评论
　　对利润的追求，对生产资料的占有，对权利的贪婪，　　资本家为了其欲望，以至于对人民的残酷；　　和封建官僚地主阶级没有什么不同。　　儒家性善论的作用，就是可以把恶魔装扮成天使。举报|276楼|打赏|回复|评论|赞
　　加拿大是每年房屋征收1%的税，然后二套房的收益按照收入税征，一般是30－50%，很多家庭都有二套房。但是很少有人为了买二房而假离婚的。　　总体来说，征税肯定能遏制房价，但是大城市，刚需大，遏制不会太明显，多伦多，温哥华等大城市10年内也基本翻了三倍，普通人同样叫苦连天。。　　但是没有一个国家是遏制房价上涨，只是遏制疯涨，多伦多涨了三倍，但是政府并不想出手，前几年经济不好，出手救市很多政策。，房价暴跌的危害远比疯涨厉害的多，　　所以，有钱还是买房，利国利民。没有一个政府，人民不希望上涨的，即使本帖，有几个希望跌的？肯定希望涨的多，不是喜欢民主吗？所以大家都希望涨。举报|277楼|打赏|回复|评论|赞
　　贾康：房产税大方向已确定绝不能照搬美国模式　　http://finance.sina.com.cn/roll/2017-03-02/doc-ifycaasy7275141.shtml举报|278楼|打赏|回复|评论|赞
　　土地国有，产权最多70年，好意思房产税　　来自天涯社区客户端|举报|279楼|打赏|回复|评论(2)|赞luckymeabc：举报?2017-03-0300:53:38?评论放眼全球，没有一个国家土地是私有的。。胖瑞宝：举报?2017-03-0317:06:13?评论不要用这句话说教，国家完全可以取消70年期限然后收税你还有什么话说？我相信你家的土地不会超过20年就会被有钱人兼并。我要评论
　　我建议第一套免税，面积不好控制，然后税收专用，用于全民医保，教育等。　　不过，也是很多漏洞，城镇很多一栋楼都是一套，违章盖如何办？　　按人均面积好一点，人均60平米足够了。　　或者第一套和不超过180平米免税，第二套不管大小都要征税。举报|280楼|打赏|回复|评论|赞
　　单纯说收不收，太空了。要讨论的是这个税要落到哪些目标人群上，比如，5套房子以上的才收，这个就明显针对官僚阶级和资产阶级了。。。　　如果一套房子也收，就针对普通大众了。。。。　　这个房产税迟迟下不来，明显是官僚阶级和资产阶级反对的厉害。。。。所以我说该收。　　住房，教育，医疗方面的改革措施对大众如何？政策下来的多块。。。举报|281楼|打赏|回复|评论|赞
　　@luckymeabc2017-03-0223:28:03　　我建议第一套免税，面积不好控制，然后税收专用，用于全民医保，教育等。　　不过，也是很多漏洞，城镇很多一栋楼都是一套，违章盖如何办？　　按人均面积好一点，人均60平米足够了。　　或者第一套和不超过180平米免税，第二套不管大小都要征税。　　-----------------------------　　这种明显通不过。。举报|282楼|打赏|回复|评论|赞
　　单身狗一套自住的房子不收税，夫妻间自住的房子不收税，但是炒房的要收重税，个人所得税，和房产税，双收。一可以增加国家税收，二可以抑制房价。让那些炒房的不再热衷于炒房。　　来自天涯社区客户端|举报|283楼|打赏|回复|评论|赞
　　就是掠夺民间财富的借口，让普通人家无余财举报|284楼|打赏|回复|评论|赞
　　@luckymeabc2017-03-0223:28:03　　我建议第一套免税，面积不好控制，然后税收专用，用于全民医保，教育等。　　不过，也是很多漏洞，城镇很多一栋楼都是一套，违章盖如何办？　　按人均面积好一点，人均60平米足够了。　　或者第一套和不超过180平米免税，第二套不管大小都要征税。　　-----------------------------　　人均60平，谈和生活质量，家里来亲戚来难道住酒店，父母帮忙带小孩住哪里呢？去租房子么？想赡养乡下的父母睡地板么？　　来自天涯社区客户端|举报|285楼|打赏|回复|评论|赞
　　俗话说，上有政策下有对策，表面看是控制囤方，房价什么的，真的就能控制住么？谁敢保证不会有人钻空子，弄虚作假的现象还是会出现的，钱多的照样囤，钱少的照样买不起，房价都涨幅也不会有多大的变化。　　来自天涯社区客户端|举报|286楼|打赏|回复|评论|赞
　　收了70年使用费，不该再收房产税，除非70年后再收　　来自天涯社区客户端|举报|287楼|打赏|回复|评论|赞
　　征收房产税我赞同，但有一点，收上来的钱，用到哪里去，请政府公布　　来自天涯社区客户端|举报|288楼|打赏|回复|评论|赞
　　任何事情都有两面性　　来自天涯社区客户端|举报|289楼|打赏|回复|评论|赞
　　@我入地狱20135楼2017-02-2802:28:00　　收了吗？没收都有目前，这代表啥，中国人的能力.......在美国，你杀人不重要，不交税，呵呵　　—————————————————　　收税是针对属于个人财产，房子是七十年产权…法理不通。　　来自天涯社区客户端|举报|291楼|打赏|回复|评论|赞
　　@西郭平文2017-03-0309:35:37　　@我入地狱20135楼2017-02-2802:28:00　　收了吗？没收都有目前，这代表啥，中国人的能力.......在美国，你杀人不重要，不交税，呵呵　　—————————————————　　收税是针对属于个人财产，房子是七十年产权…法理不通。　　-----------------------------　　所谓的70年产权不能收房产税，永久产权就该交房产税，完全是权贵们故意进行的一种洗脑误导，倒确实忽悠了不少智商欠费的弱智。　　如果说，权贵们把中国人用血汗钱买的房子没收了，然后要P民们交租金，交不起租金就赶出家门，P民们绝对疯狂叫骂。　　现在呢，权贵们说，经过我们的努力，为了全心全意为人务，现在把房子的永久产权恩赐给你们这些P民，既然是永久产权了，那要交税吧？交不起永久产权的房产税就赶出家门天经地义吧？P民们一听，感激万分。。。。。　　这个就是传说中猴子们听到早上吃3个，晚上吃4个不高兴，再听到早上吃4个，晚上吃3个就三呼万岁的故事举报|292楼|打赏|回复|评论|赞
　　@13047924572017-03-0308:45:42　　征收房产税我赞同，但有一点，收上来的钱，用到哪里去，请政府公布　　-----------------------------　　看美国就知道了，房产税的钱、请警察、交建学校的钱、建发电厂、建自来水厂。。。。。。。。。哥保证，你交的房产税，绝对不够这些钱的零头。　　所以就凭你的那一丁点小钱，还是老老实实滚到贫民窟去，给黑社会交保护费吧。举报|293楼|打赏|回复|评论(1)|赞1304792457：举报?2017-03-0311:39:43?评论我交这点钱连亿分之几都到不了，但全国加起来就多了。美国用一分纳税人的钱也要公布。没别的请求，只要房产税的用图，公布出来。我滚回贫民窟，大概你还没从贫民窟出来过吧看来你经常交保护费。我要评论
　　@njlcswzd2017-02-2821:28:33　　如果真按人均面积一刀切的征收，就是劫贫济富的脑残政策。大城市一家三口可居住180平的免税房，价值上千万；小地方房价便宜，住个四百平的大房子也不过一两百万，却要被征高额房产税！还有那些建在荒僻之地的养老房、度假房，都将因为房产税受到沉重打击　　-----------------------------　　@ty_和光同尘5182017-02-2821:51:31　　是的，因税收是全国性的，虽然不发达自治政府地区有可能会制定减税政策，但这个税它还是会在那里，只是暂时不执行而已，不代表不执行。没自治权的地方政府呢？看一看区域自治法是怎么规定的吧。　　-----------------------------　　收房产税到底是为了什么？如果是为了打击投机，很简单，到房管局去一查就完全可以起打击了，问题是这些人到底有多少套房？是不是把他们的房子逼出来以后，房价就降了？还有如果真的收税了，中心城区的房价倒没有降，偏远郊区房价倒跌了，那些嚷嚷房价高的人会去买吗？其实这些人眼睛都盯住好地段的房价，幻想大跌捡便宜，这些人都在想等馅饼，这个馅饼会掉下来吗？举报|294楼|打赏|回复|评论|赞
　　@njlcswzd2017-02-2821:28:33　　如果真按人均面积一刀切的征收，就是劫贫济富的脑残政策。大城市一家三口可居住180平的免税房，价值上千万；小地方房价便宜，住个四百平的大房子也不过一两百万，却要被征高额房产税！还有那些建在荒僻之地的养老房、度假房，都将因为房产税受到沉重打击　　-----------------------------　　@ty_和光同尘5182017-02-2821:51:31　　是的，因税收是全国性的，虽然不发达自治政府地区有可能会制定减税政策，但这个税它还是会在那里，只是暂时不执行而已，不代表不执行。没自治权的地方政府呢？看一看区域自治法是怎么规定的吧。　　-----------------------------　　@古运河水2017-03-0310:13:19　　收房产税到底是为了什么？如果是为了打击投机，很简单，到房管局去一查就完全可以起打击了，问题是这些人到底有多少套房？是不是把他们的房子逼出来以后，房价就降了？还有如果真的收税了，中心城区的房价倒没有降，偏远郊区房价倒跌了，那些嚷嚷房价高的人会去买吗？其实这些人眼睛都盯住好地段的房价，幻想大跌捡便宜，这些人都在想等馅饼，这个馅饼会掉下来吗？　　-----------------------------　　房产税的目的，从来都不是为了降房价，从来都不是为了让大部份人买的起房。　　很简单，如果那些指望房产税降房价的弱智，都能在北京买的起房了，那北京要建多少环？60环？还是600环？反正那画面太美，哥不敢想。　　那便宜房有没有？多的是阿，就在那些荒效野岭。问题是指望房产税降房价的弱智们会去买吗？举报|295楼|打赏|回复|评论|赞
　　@njlcswzd2017-02-2821:28:33　　如果真按人均面积一刀切的征收，就是劫贫济富的脑残政策。大城市一家三口可居住180平的免税房，价值上千万；小地方房价便宜，住个四百平的大房子也不过一两百万，却要被征高额房产税！还有那些建在荒僻之地的养老房、度假房，都将因为房产税受到沉重打击　　-----------------------------　　@ty_和光同尘5182017-02-2821:51:31　　是的，因税收是全国性的，虽然不发达自治政府地区有可能会制定减税政策，但这个税它还是会在那里，只是暂时不执行而已，不代表不执行。没自治权的地方政府呢？看一看区域自治法是怎么规定的吧。　　-----------------------------　　这个房产税弄不好就是劫贫济富，这点税土豪无所谓，倒是那些屌丝日子不好过了，又要还贷，又要缴税，有可能收的税不多，但是从心理上打击了大众消费热情，殃及其它产业，造成通货紧缩，通货紧缩的后果就是失业，失业了拿什么还贷，去交房地产税？　　还有，一线城市房价没有跌，三四线城市却大跌了，那些库存房去卖给谁？楼房卖不出去银行的钱怎么还？三五年的房子卖不出去还有谁要？房地产不景气，钢铁，水泥，建材，化工，木材，装修材料，家电，家具，------数不胜数都要下行，直接影响还有就业。那个开发商愿意去开发只跌不涨的房地产？不要忘记才过去二年的大批“鬼城”的教训，不要重蹈覆辙。不要忘记美国二房所引起的经济危机。举报|296楼|打赏|回复|评论|赞
　　搞事搞事，走起　　来自天涯社区客户端|举报|297楼|打赏|回复|评论|赞
　　@njlcswzd2017-02-2821:28:33　　如果真按人均面积一刀切的征收，就是劫贫济富的脑残政策。大城市一家三口可居住180平的免税房，价值上千万；小地方房价便宜，住个四百平的大房子也不过一两百万，却要被征高额房产税！还有那些建在荒僻之地的养老房、度假房，都将因为房产税受到沉重打击　　-----------------------------　　@ty_和光同尘5182017-02-2821:51:31　　是的，因税收是全国性的，虽然不发达自治政府地区有可能会制定减税政策，但这个税它还是会在那里，只是暂时不执行而已，不代表不执行。没自治权的地方政府呢？看一看区域自治法是怎么规定的吧。　　-----------------------------　　@古运河水2017-03-0310:13:19　　收房产税到底是为了什么？如果是为了打击投机，很简单，到房管局去一查就完全可以起打击了，问题是这些人到底有多少套房？是不是把他们的房子逼出来以后，房价就降了？还有如果真的收税了，中心城区的房价倒没有降，偏远郊区房价倒跌了，那些嚷嚷房价高的人会去买吗？其实这些人眼睛都盯住好地段的房价，幻想大跌捡便宜，这些人都在想等馅饼，这个馅饼会掉下来吗？　　-----------------------------　　@青原夏树2017-03-0310:22:29　　房产税的目的，从来都不是为了降房价，从来都不是为了让大部份人买的起房。　　很简单，如果那些指望房产税降房价的弱智，都能在北京买的起房了，那北京要建多少环？60环？还是600环？反正那画面太美，哥不敢想。　　那便宜房有没有？多的是阿，就在那些荒效野岭。问题是指望房产税降房价的弱智们会去买吗？　　-----------------------------　　为了使那些买不起房的人有住，财政部拨款，在北京六环内造100层高的楼房，再造10环地铁。再造6层高的高架桥，再扩大用水排污管道，再扩大冬季供暖区域----。反正一句话，最低价5000元/平方，拼命造，要多少就造多少，这样一来北京的房价就不会再涨了。举报|298楼|打赏|回复|评论(2)|赞青原夏树：举报?2017-03-0310:51:14?评论我觉的在北京600环内造100层高的楼房（1000层还是算了），再造100环地铁。再造60层高的高架桥，应该可以让那些们在北京买到房了老衲大海：举报?2017-03-0314:51:01?评论评论青原夏树：共产党员及其家属不得持有不动产即可。我要评论
　　支持开征房产税。　　来自天涯社区客户端|举报|299楼|打赏|回复|评论|赞
　　。。。。。。房产税当然需要。。。。。。主要是为了保持经济、社会的流动性。。。。。。如果这么大一部分资产沉淀下来。。。。。长此以往。。。。。。必将造成经济、社会僵化。。。。。。甚至造成社会固化。。。。。中国又会回到几千年封建社会一样。。。。。。最终会导致社会动荡。。。。。。所以必须保持流动性。。。。。。不愿意卖。。。。想传子子孙孙可以。。。。。。但必须交税。。。。。这也是一种流动性。。。。。。。举报|300楼|打赏|回复|评论(2)|赞青原夏树：举报?2017-03-0311:06:43?评论有一种说法，据说今天的中国，90%的钱，掌握在10%的人手里。想搞流动性很简单，查银行存款阿。1304792457：举报?2017-03-0311:47:10?评论查银行户头肯定查不找，找个小山村，收几十张身份证，开户做老鼠仓，鬼也查不找。还有不存银行的，就买间房放着，最好的方法就是发行新版钞票，不换的过期作废。我要评论
　　马克举报|301楼|打赏|回复|评论|赞
　　@俺是红小兵2017-03-0311:02:13　　。。。。。。房产税当然需要。。。。。。主要是为了保持经济、社会的流动性。。。。。。如果这么大一部分资产沉淀下来。。。。。长此以往。。。。。。必将造成经济、社会僵化。。。。。。甚至造成社会固化。。。。。中国又会回到几千年封建社会一样。。。。。。最终会导致社会动荡。。。。。。所以必须保持流动性。。。。。。不愿意卖。。。。想传子子孙孙可以。。。。。。但必须交税。。。。。这也是一种流动性。。。。......　　-----------------------------　　有一种说法，据说今天的中国，90%的钱，掌握在10%的人手里。想搞流动性很简单，查银行存款阿。举报|302楼|打赏|回复|评论|赞
　　@西郭平文2017-03-0309:35:37　　@我入地狱20135楼2017-02-2802:28:00　　收了吗？没收都有目前，这代表啥，中国人的能力.......在美国，你杀人不重要，不交税，呵呵　　—————————————————　　收税是针对属于个人财产，房子是七十年产权…法理不通。　　-----------------------------　　所谓的70年产权不能收房产税，永久产权就该交房产税，完全是权贵们故意进行的一种洗脑误导，倒确实忽悠了不少智商欠费的弱智。　　如果说，权贵们把中国人用血汗钱买的房子没收了，然后要P民们交租金，交不起租金就赶出家门，P民们绝对疯狂叫骂。　　现在呢，权贵们说，经过我们的努力，为了全心全意为人务，现在把房子的永久产权恩赐给你们这些P民，既然是永久产权了，那要交税吧？交不起永久产权的房产税就赶出家门天经地义吧？P民们一听，感激万分。。。。。　　这个就是传说中猴子们听到早上吃3个，晚上吃4个不高兴，再听到早上吃4个，晚上吃3个就三呼万岁的故事举报|303楼|打赏|回复|评论(4)|赞老衲大海：举报?2017-03-0314:44:00?评论评论青原夏树：七十年的大产权同样可以收取房产税，我就耍流氓，你丫有本事造反？ty_117065636：举报?2017-03-0317:24:53?评论评论青原夏树：还是要算经济帐，如果没盼头没出路造反划算，老百姓肯定选造反。天道酬秦TDCQ：举报?2017-03-0317:38:43?评论评论ty_117065636：央媒说了，税收就是“拔了鹅毛还不能让鹅叫唤”剩余1条评论?点击查看?我要评论
　　@njlcswzd2017-02-2821:28:33　　如果真按人均面积一刀切的征收，就是劫贫济富的脑残政策。大城市一家三口可居住180平的免税房，价值上千万；小地方房价便宜，住个四百平的大房子也不过一两百万，却要被征高额房产税！还有那些建在荒僻之地的养老房、度假房，都将因为房产税受到沉重打击　　-----------------------------　　@ty_和光同尘5182017-02-2821:51:31　　是的，因税收是全国性的，虽然不发达自治政府地区有可能会制定减税政策，但这个税它还是会在那里，只是暂时不执行而已，不代表不执行。没自治权的地方政府呢？看一看区域自治法是怎么规定的吧。　　-----------------------------　　@古运河水2017-03-0310:34:32　　这个房产税弄不好就是劫贫济富，这点税土豪无所谓，倒是那些屌丝日子不好过了，又要还贷，又要缴税，有可能收的税不多，但是从心理上打击了大众消费热情，殃及其它产业，造成通货紧缩，通货紧缩的后果就是失业，失业了拿什么还贷，去交房地产税？　　还有，一线城市房价没有跌，三四线城市却大跌了，那些库存房去卖给谁？楼房卖不出去银行的钱怎么还？三五年的房子卖不出去还有谁要？房地产不景气，钢铁，水泥，建材，化工......　　-----------------------------　　房产税针对的是工农以及中产。　　富人不在乎一年房产税的几万元，工人农民以及某些中产来说，几万元几乎是年收入。　　最终结果就是工人农民都被赶进贫民窟，然后资本家又枪枝合法化，又可以卖枪连续不断的谋财害命。　　再说到遗产税，看美国就知道，遗产税针对的是完全是中产，富人可以通过做慈善基金合理避税。而且，现在中国已经有法律，富人可以通过捐款抵税，至于这捐款是用在哪？这个就呵呵呵了。　　总之，现在的改革，目标是一切与美国接轨。举报|304楼|打赏|回复|评论(2)|赞1304792457：举报?2017-03-0311:53:53?评论看您老的回复，火气够大的。左一个看美国有一个看美国，您了对老美很熟呀。请教请教，老美的房产税怎么收法，按房屋总面积，还是人均面积。gcdxy：举报?2017-03-0713:02:43?评论评论1304792457：按照地理坐标收我要评论
　　@ty_和光同尘5182017-02-2811:59:21　　这是一个波澜壮阔时代，这是一个经济活跃无比的时代，这是一个只要有梦想，努力就有可能实现的时代。这是盛世中的中华。　　提倡一路一带。提倡大众创业，万众创新。我们恨不能年轻20岁，跳入这年浪潮去搏...　　-----------------------　　一定要天天的努力向上，苦死累死，路过风景都无心欣赏才好吗？有更多的时间去做自己喜欢的事不好吗举报|305楼|打赏|回复|评论|赞
　　@西郭平文2017-03-0309:35:37　　@我入地狱20135楼2017-02-2802:28:00　　收了吗？没收都有目前，这代表啥，中国人的能力.......在美国，你杀人不重要，不交税，呵呵　　—————————————————　　收税是针对属于个人财产，房子是七十年产权…法理不通。　　-----------------------------　　@青原夏树2017-03-0311:08:45　　所谓的70年产权不能收房产税，永久产权就该交房产税，完全是权贵们故意进行的一种洗脑误导，倒确实忽悠了不少智商欠费的弱智。　　如果说，权贵们把中国人用血汗钱买的房子没收了，然后要P民们交租金，交不起租金就赶出家门，P民们绝对疯狂叫骂。　　现在呢，权贵们说，经过我们的努力，为了全心全意为人务，现在把房子的永久产权恩赐给你们这些P民，既然是永久产权了，那要交税吧？交不起永久产权的房产税就赶出家门......　　-----------------------------　　好像其他税种P民们没有谢主隆恩一样.都是恩赐吧.呵呵.油价就是一个最不要脸的例子.谢主隆恩吧.要不然呢?举报|306楼|打赏|回复|评论(7)|赞西郭平文：举报?2017-03-0319:50:28?评论评论467885670：你除了嘴里喷屎./是真不会说人话了.呵呵.西郭平文：举报?2017-03-0320:54:33?评论评论467885670：你这种垃圾得益于网络没有实名话.要是实名了就你这种傻逼早就关起来了.呵呵.好自为之西郭平文：举报?2017-03-0321:49:40?评论评论467885670：一傻逼孩子为什么满嘴美帝狗粮呢.我搞不懂.你究竟生活在什么环境中..剩余1条评论?点击查看?我要评论
　　拥有多套房的人害怕这个东西，只有一套房的，尽管腿伸直睡觉！举报|307楼|打赏|回复|评论|赞
　　盖房子是为了住，为了打击炒房囤房，房产税是必须的，只是起点要高一点，比如人均100平以内不交税。举报|308楼|打赏|回复|评论(1)|赞老衲大海：举报?2017-03-0321:55:28?评论评论nrh0310老姜：中国人均住房面积大概是30多平米，美国好像是67我要评论
